
D:\koodi\twins-delft\poseidon>java -Xmx512m daikon.Daikon --nohierarchy atlas-log.dtrace
Daikon version 4.5.0, released September 3, 2008; http://pag.csail.mit.edu/daikon.
Reading declaration files
[12:58:32]:



Processing trace data; reading 1 dtrace file:

[12:58:33]: Checking size of atlas-log.dtrace
[12:58:34]: Checking size of atlas-log.dtrace
[12:58:35]: Checking size of atlas-log.dtrace
[12:58:36]: Checking size of atlas-log.dtrace
[12:58:37]: Checking size of atlas-log.dtrace
[12:58:38]: Checking size of atlas-log.dtrace
[12:58:39]: Checking size of atlas-log.dtrace
[12:58:40]: Checking size of atlas-log.dtrace
[12:58:41]: Checking size of atlas-log.dtrace
[12:58:42]: Checking size of atlas-log.dtrace
[12:58:43]: Checking size of atlas-log.dtrace
[12:58:44]: Checking size of atlas-log.dtrace
[12:58:45]: Checking size of atlas-log.dtrace
[12:58:46]: Checking size of atlas-log.dtrace
[12:58:47]: Checking size of atlas-log.dtrace
[12:58:48]: Checking size of atlas-log.dtrace
[12:58:49]: Checking size of atlas-log.dtrace
[12:58:50]: Checking size of atlas-log.dtrace
[12:58:51]: Checking size of atlas-log.dtrace
[12:58:52]: Checking size of atlas-log.dtrace
[12:58:53]: Checking size of atlas-log.dtrace
[12:58:54]: Checking size of atlas-log.dtrace
[12:58:55]: Checking size of atlas-log.dtrace
[12:58:56]: Checking size of atlas-log.dtrace
[12:58:57]: Checking size of atlas-log.dtrace
[12:58:58]: Checking size of atlas-log.dtrace
[12:58:59]: Checking size of atlas-log.dtrace
[12:59:00]: Checking size of atlas-log.dtrace
[12:59:01]: Checking size of atlas-log.dtrace
[12:59:02]: Checking size of atlas-log.dtrace
[12:59:03]: Checking size of atlas-log.dtrace
[12:59:04]: Checking size of atlas-log.dtrace
[12:59:05]: Checking size of atlas-log.dtrace
[12:59:06]: Checking size of atlas-log.dtrace
[12:59:07]: Checking size of atlas-log.dtrace
[12:59:08]: Checking size of atlas-log.dtrace
[12:59:09]: Checking size of atlas-log.dtrace
[12:59:10]: Checking size of atlas-log.dtrace
[12:59:11]: Checking size of atlas-log.dtrace
[12:59:12]: Checking size of atlas-log.dtrace
[12:59:13]: Checking size of atlas-log.dtrace
[12:59:14]: Checking size of atlas-log.dtrace
[12:59:15]: Checking size of atlas-log.dtrace
[12:59:16]: Checking size of atlas-log.dtrace
[12:59:17]: Checking size of atlas-log.dtrace
[12:59:18]: Checking size of atlas-log.dtrace
[12:59:19]: Checking size of atlas-log.dtrace
[12:59:20]: Checking size of atlas-log.dtrace
[12:59:21]: Checking size of atlas-log.dtrace
[12:59:22]: Checking size of atlas-log.dtrace
[12:59:23]: Checking size of atlas-log.dtrace
[12:59:24]: Checking size of atlas-log.dtrace
[12:59:25]: Checking size of atlas-log.dtrace
[12:59:26]: Checking size of atlas-log.dtrace
[12:59:27]: Checking size of atlas-log.dtrace
[12:59:28]: Checking size of atlas-log.dtrace
[12:59:29]: Checking size of atlas-log.dtrace
[12:59:30]: Checking size of atlas-log.dtrace
[12:59:31]: Checking size of atlas-log.dtrace
[12:59:32]: Checking size of atlas-log.dtrace
[12:59:33]: Checking size of atlas-log.dtrace
[12:59:34]: Checking size of atlas-log.dtrace
[12:59:35]: Checking size of atlas-log.dtrace
[12:59:36]: Checking size of atlas-log.dtrace
[12:59:37]: Checking size of atlas-log.dtrace
[12:59:38]: Checking size of atlas-log.dtrace
[12:59:39]: Checking size of atlas-log.dtrace
[12:59:40]: Checking size of atlas-log.dtrace
[12:59:41]: Checking size of atlas-log.dtrace
[12:59:42]: Checking size of atlas-log.dtrace
[12:59:43]: Checking size of atlas-log.dtrace
[12:59:44]: Checking size of atlas-log.dtrace
[12:59:45]: Checking size of atlas-log.dtrace
[12:59:46]: Checking size of atlas-log.dtrace
[12:59:47]: Checking size of atlas-log.dtrace
[12:59:48]: Checking size of atlas-log.dtrace
[12:59:49]: Checking size of atlas-log.dtrace
[12:59:50]: Checking size of atlas-log.dtrace
[12:59:51]: Checking size of atlas-log.dtrace
[12:59:52]: Checking size of atlas-log.dtrace
[12:59:53]: Checking size of atlas-log.dtrace
[12:59:54]: Checking size of atlas-log.dtrace
[12:59:55]: Checking size of atlas-log.dtrace
[12:59:56]: Checking size of atlas-log.dtrace
[12:59:57]: Checking size of atlas-log.dtrace
[12:59:58]: Checking size of atlas-log.dtrace
[12:59:59]: Checking size of atlas-log.dtrace
[13:00:00]: Checking size of atlas-log.dtrace
[13:00:01]: Checking size of atlas-log.dtrace
[13:00:02]: Checking size of atlas-log.dtrace
[13:00:03]: Checking size of atlas-log.dtrace
[13:00:04]: Checking size of atlas-log.dtrace
[13:00:05]: Checking size of atlas-log.dtrace
[13:00:06]: Checking size of atlas-log.dtrace
[13:00:07]: Checking size of atlas-log.dtrace
[13:00:08]: Checking size of atlas-log.dtrace
[13:00:09]: Checking size of atlas-log.dtrace
[13:00:10]: Checking size of atlas-log.dtrace
[13:00:11]: Checking size of atlas-log.dtrace
[13:00:12]: Checking size of atlas-log.dtrace
[13:00:13]: Checking size of atlas-log.dtrace
[13:00:14]: Checking size of atlas-log.dtrace
[13:00:15]: Checking size of atlas-log.dtrace
[13:00:16]: Checking size of atlas-log.dtrace
[13:00:17]: Checking size of atlas-log.dtrace
[13:00:18]: Checking size of atlas-log.dtrace
[13:00:19]: Checking size of atlas-log.dtrace
[13:00:20]: Checking size of atlas-log.dtrace
[13:00:21]: Checking size of atlas-log.dtrace
[13:00:22]: Checking size of atlas-log.dtrace
[13:00:23]: Checking size of atlas-log.dtrace
[13:00:24]: Checking size of atlas-log.dtrace
[13:00:25]: Checking size of atlas-log.dtrace
[13:00:26]: Checking size of atlas-log.dtrace
[13:00:27]: Checking size of atlas-log.dtrace
[13:00:28]: Checking size of atlas-log.dtrace
[13:00:29]: Checking size of atlas-log.dtrace
[13:00:30]: Checking size of atlas-log.dtrace
[13:00:31]: Checking size of atlas-log.dtrace
[13:00:32]: Checking size of atlas-log.dtrace
[13:00:33]: Checking size of atlas-log.dtrace
[13:00:34]: Checking size of atlas-log.dtrace
[13:00:35]: Checking size of atlas-log.dtrace
[13:00:36]: Checking size of atlas-log.dtrace
[13:00:37]: Checking size of atlas-log.dtrace
[13:00:38]: Checking size of atlas-log.dtrace
[13:00:39]: Checking size of atlas-log.dtrace
[13:00:40]: Checking size of atlas-log.dtrace
[13:00:41]: Checking size of atlas-log.dtrace
[13:00:42]: Checking size of atlas-log.dtrace
[13:00:43]: Checking size of atlas-log.dtrace
[13:00:44]: Checking size of atlas-log.dtrace
[13:00:45]: Checking size of atlas-log.dtrace
[13:00:46]: Checking size of atlas-log.dtrace
[13:00:47]: Reading atlas-log.dtrace (line 6, 0,00%) ...
[13:00:48]: Reading atlas-log.dtrace (line 11140, 0,47%) ...
[13:00:49]: Reading atlas-log.dtrace (line 63471, 2,70%) ...
[13:00:50]: Reading atlas-log.dtrace (line 89601, 3,82%) ...
[13:00:51]: Reading atlas-log.dtrace (line 112251, 4,78%) ...
[13:00:52]: Reading atlas-log.dtrace (line 132530, 5,65%) ...
[13:00:53]: Reading atlas-log.dtrace (line 151738, 6,46%) ...
[13:00:54]: Reading atlas-log.dtrace (line 171725, 7,32%) ...
[13:00:55]: Reading atlas-log.dtrace (line 190719, 8,12%) ...
[13:00:56]: Reading atlas-log.dtrace (line 209666, 8,93%) ...
[13:00:57]: Reading atlas-log.dtrace (line 228462, 9,73%) ...
[13:00:58]: Reading atlas-log.dtrace (line 247253, 10,53%) ...
[13:00:59]: Reading atlas-log.dtrace (line 264883, 11,28%) ...
[13:01:00]: Reading atlas-log.dtrace (line 283453, 12,07%) ...
[13:01:01]: Reading atlas-log.dtrace (line 302160, 12,87%) ...
[13:01:02]: Reading atlas-log.dtrace (line 319641, 13,62%) ...
[13:01:03]: Reading atlas-log.dtrace (line 337754, 14,39%) ...
[13:01:04]: Reading atlas-log.dtrace (line 355317, 15,14%) ...
[13:01:05]: Reading atlas-log.dtrace (line 373015, 15,89%) ...
[13:01:06]: Reading atlas-log.dtrace (line 390435, 16,63%) ...
[13:01:07]: Reading atlas-log.dtrace (line 406981, 17,34%) ...
[13:01:08]: Reading atlas-log.dtrace (line 423097, 18,02%) ...
[13:01:09]: Reading atlas-log.dtrace (line 440240, 18,75%) ...
[13:01:10]: Reading atlas-log.dtrace (line 456368, 19,44%) ...
[13:01:11]: Reading atlas-log.dtrace (line 472833, 20,14%) ...
[13:01:12]: Reading atlas-log.dtrace (line 488439, 20,81%) ...
[13:01:13]: Reading atlas-log.dtrace (line 504384, 21,49%) ...
[13:01:14]: Reading atlas-log.dtrace (line 519551, 22,13%) ...
[13:01:15]: Reading atlas-log.dtrace (line 534423, 22,77%) ...
[13:01:16]: Reading atlas-log.dtrace (line 550057, 23,43%) ...
[13:01:17]: Reading atlas-log.dtrace (line 565319, 24,08%) ...
[13:01:18]: Reading atlas-log.dtrace (line 580212, 24,72%) ...
[13:01:19]: Reading atlas-log.dtrace (line 594967, 25,34%) ...
[13:01:20]: Reading atlas-log.dtrace (line 610023, 25,99%) ...
[13:01:21]: Reading atlas-log.dtrace (line 625249, 26,63%) ...
[13:01:22]: Reading atlas-log.dtrace (line 639196, 27,23%) ...
[13:01:23]: Reading atlas-log.dtrace (line 654343, 27,87%) ...
[13:01:24]: Reading atlas-log.dtrace (line 669329, 28,51%) ...
[13:01:25]: Reading atlas-log.dtrace (line 683147, 29,10%) ...
[13:01:26]: Reading atlas-log.dtrace (line 698269, 29,75%) ...
[13:01:27]: Reading atlas-log.dtrace (line 713079, 30,38%) ...
[13:01:28]: Reading atlas-log.dtrace (line 728010, 31,01%) ...
[13:01:29]: Reading atlas-log.dtrace (line 742523, 31,63%) ...
[13:01:30]: Reading atlas-log.dtrace (line 757368, 32,26%) ...
[13:01:31]: Reading atlas-log.dtrace (line 771818, 32,88%) ...
[13:01:32]: Reading atlas-log.dtrace (line 785329, 33,45%) ...
[13:01:33]: Reading atlas-log.dtrace (line 799925, 34,08%) ...
[13:01:34]: Reading atlas-log.dtrace (line 814316, 34,69%) ...
[13:01:35]: Reading atlas-log.dtrace (line 828825, 35,31%) ...
[13:01:36]: Reading atlas-log.dtrace (line 842763, 35,90%) ...
[13:01:37]: Reading atlas-log.dtrace (line 857103, 36,51%) ...
[13:01:38]: Reading atlas-log.dtrace (line 871602, 37,13%) ...
[13:01:39]: Reading atlas-log.dtrace (line 885914, 37,74%) ...
[13:01:40]: Reading atlas-log.dtrace (line 899110, 38,30%) ...
[13:01:41]: Reading atlas-log.dtrace (line 912986, 38,89%) ...
[13:01:42]: Reading atlas-log.dtrace (line 926900, 39,48%) ...
[13:01:43]: Reading atlas-log.dtrace (line 941153, 40,09%) ...
[13:01:44]: Reading atlas-log.dtrace (line 955158, 40,69%) ...
[13:01:45]: Reading atlas-log.dtrace (line 969100, 41,28%) ...
[13:01:46]: Reading atlas-log.dtrace (line 983361, 41,89%) ...
[13:01:47]: Reading atlas-log.dtrace (line 997245, 42,48%) ...
[13:01:48]: Reading atlas-log.dtrace (line 1011158, 43,07%) ...
[13:01:49]: Reading atlas-log.dtrace (line 1024718, 43,65%) ...
[13:01:50]: Reading atlas-log.dtrace (line 1038232, 44,23%) ...
[13:01:51]: Reading atlas-log.dtrace (line 1051531, 44,79%) ...
[13:01:52]: Reading atlas-log.dtrace (line 1063458, 45,30%) ...
[13:01:53]: Reading atlas-log.dtrace (line 1076902, 45,87%) ...
[13:01:54]: Reading atlas-log.dtrace (line 1090449, 46,45%) ...
[13:01:55]: Reading atlas-log.dtrace (line 1104132, 47,03%) ...
[13:01:56]: Reading atlas-log.dtrace (line 1117920, 47,62%) ...
[13:01:57]: Reading atlas-log.dtrace (line 1131419, 48,20%) ...
[13:01:58]: Reading atlas-log.dtrace (line 1144844, 48,77%) ...
[13:01:59]: Reading atlas-log.dtrace (line 1158426, 49,35%) ...
[13:02:00]: Reading atlas-log.dtrace (line 1171313, 49,90%) ...
[13:02:01]: Reading atlas-log.dtrace (line 1184491, 50,46%) ...
[13:02:02]: Reading atlas-log.dtrace (line 1197421, 51,01%) ...
[13:02:03]: Reading atlas-log.dtrace (line 1210520, 51,57%) ...
[13:02:04]: Reading atlas-log.dtrace (line 1221957, 52,05%) ...
[13:02:05]: Reading atlas-log.dtrace (line 1234927, 52,61%) ...
[13:02:06]: Reading atlas-log.dtrace (line 1247830, 53,16%) ...
[13:02:07]: Reading atlas-log.dtrace (line 1260502, 53,70%) ...
[13:02:08]: Reading atlas-log.dtrace (line 1273301, 54,24%) ...
[13:02:09]: Reading atlas-log.dtrace (line 1285757, 54,77%) ...
[13:02:10]: Reading atlas-log.dtrace (line 1298417, 55,31%) ...
[13:02:11]: Reading atlas-log.dtrace (line 1311053, 55,85%) ...
[13:02:12]: Reading atlas-log.dtrace (line 1323813, 56,39%) ...
[13:02:13]: Reading atlas-log.dtrace (line 1336495, 56,93%) ...
[13:02:14]: Reading atlas-log.dtrace (line 1349067, 57,47%) ...
[13:02:15]: Reading atlas-log.dtrace (line 1361606, 58,00%) ...
[13:02:16]: Reading atlas-log.dtrace (line 1374359, 58,55%) ...
[13:02:17]: Reading atlas-log.dtrace (line 1386753, 59,07%) ...
